table: ~bigrams (^arg1)
^createfact(^arg1 isa bigram)
DATA:
"AARON BROWN"
"large measure"
"large number"
"large numbers"
"large part"
"large percentage"
"large portion"
"large pot"
"large quantities"
"large scale"
"large skillet"
"LARRY KING"
"Larry King"
"Larry King"
"Las Vegas"
"late afternoon"
"late August"
"late night"
"late October"
"late September"
"late spring"
"late summer"
"Latin America"
"law degree"
"law enforcement"
"law firm"
"law firms"
"law professor"
"law school"
"Law School"
"leadership role"
"leading cause"
"leading role"
"league baseball"
"learning environment"
"learning experience"
"learning process"
"leather jacket"
"left arm"
"left ear"
"left eye"
"left field"
"left foot"
"left hand"
"left knee"
"left leg"
"left shoulder"
"left side"
"left wing"
"legal action"
"legal fees"
"legal issues"
"legal status"
"legal system"
"leisure time"
"lemon juice"
"lemon zest"
"LEON HARRIS"
"Leon Panetta"
"lesser extent"
"lesson plans"
"LIANE HANSEN"
"Liane Hansen"
"liberal arts"
"liberal democracy"
"license plate"
"lieutenant governor"
"life cycle"
"life expectancy"
"life experiences"
"life insurance"
"life sentence"
"life span"
"life story"
"life support"
"light bulb"
"light bulbs"
"Likert scale"
"lime juice"
"limited number"
"limited resources"
"Linda Tripp"
"LINDA WERTHEIMER"
"line equation(s)"
"LISA McREE"
"little baby"
"little bit"
"little boy"
"little boys"
"little brother"
"little children"
"little girl"
"little girls"
"little guy"
"little help"
"little house"
"little kid"
"little kids"
"little man"
"little money"
"little ones"
"little piece"
"Little Rock"
"little room"
"little sister"
"little thing"
"little things"
"little time"
"little town"
"little while"
"live music"
"living conditions"
"living room"
"LIVING ROOM"
"living rooms"
"living standards"
"living things"
"local authorities"
"local communities"
"local community"
"local economy"
"local government"
"local governments"
"local law"
"local level"
"local news"
"local newspaper"
"local officials"
"local people"
"local police"
"local residents"
"local school"
"locker room"
"logistic regression"
"Lone Star"
"long day"
"long distance"
"long distances"
"long hair"
"long haul"
"long history"
"long hours"
"Long Island"
"long legs"
"long life"
"long line"
"long lines"
"long list"
"long moment"
"long pause"
"long period"
"long periods"
"long run"
"long shot"
"long silence"
"long term"
"long time"
"long tradition"
"long way"
"long while"
"long years"
"long-term care"
"long-term effects"
"longtime friend"
"Los Alamos"
"Los Angeles"
"Louis Vuitton"
"Louisiana State"
"love affair"
"love life"
"love story"
"loved ones"
"low cost"
"low heat"
"low level"
"low levels"
"low prices"
"low profile"
"low self-esteem"
"low vision"
"low voice"
"Lt.,Col."
"lung cancer"
"lymph nodes"
"Lyndon Johnson"
"LYNN SHERR"
"machine gun"
"machine guns"
"Madeleine Albright"
"Magic Johnson"
"magnetic field"
"magnetic fields"
"main character"
"main concern"
"main course"
"main effect"
"main effects"
"main reason"
"main reasons"
"main road"
"Main St."
"main street"
"Main Street"
"main thing"
"mainstream media"
"major changes"
"major cities"
"major concern"
"major factor"
"major issue"
"major league"
"major leagues"
"major part"
"major problem"
"major problems"
"major reason"
"major role"
"major source"
"Majority Leader"
"majority leader"
"makeup artist"
"managed care"
"management team"
"managing director"
"managing editor"
"maple syrup"
"MARCIA CLARK"
"Marcia Clark"
"Mardi Gras"
"Margaret Thatcher"
"Marilyn Monroe"
"Marine Corps"
"Mario Cuomo"
"marital status"
"Mark Fuhrman"
"Mark McGwire"
"market economy"
"market forces"
"market research"
"market share"
"market value"
"married couples"
"married women"
"Martha Stewart"
"martial arts"
"martial law"
"Martin Luther"
"Mary Ann"
"Mary Beth"
"Mary Ellen"
"Mary Jo"
"MARY TILLOTSON"
"mashed potatoes"
"mass destruction"
"mass media"
"mass transit"
"master bedroom"
"master plan"
"Mayo Clinic"
"me.,qwq"
"mean age"
"mean score"
"mean scores"
"mechanical engineering"
"media attention"
"media coverage"
"medical attention"
"medical bills"
"medical care"
"Medical Center"
"medical community"
"medical conditions"
"medical costs"
"medical director"
"medical examiner"
"medical history"
"medical problems"
"medical profession"
"medical records"
"medical research"
"medical school"
"Medical School"
"medical services"
"medical supplies"
"medical treatment"
"medium bowl"
"medium heat"
"medium speed"
"medium-high heat"
"Mel Gibson"
"melting pot"
"member states"
"member station"
"memorial service"
"mental health"
"Mental Health"
"mental illness"
"mental retardation"
"Merrill Lynch"
"Merry Christmas"
"metric tons"
"metro area"
"metro Atlanta"
"metropolitan area"
"metropolitan areas"
"Mexican government"
"mg chol"
"MG CHOL"
"mg cholesterol"
"mg sodium"
"MG SODIUM"
"Michael J."
"Michael Jackson"
"Michael Jordan"
"Michael Moore"
"MICHEL McQUEEN"
"Michigan State"
"Mickey Mouse"
"middle age"
"Middle Ages"
"middle class"
"middle ear"
"Middle East"
"middle ground"
"middle school"
"Middle School"
"middle schools"
"migrant workers"
"Mike Huckabee"
"Mike Tyson"
"Mikhail Gorbachev"
"miles east"
"miles north"
"MILES O'BRIEN"
"miles south"
"miles west"
"military action"
"military base"
"military bases"
"military force"
"military forces"
"military intervention"
"military leaders"
"military officers"
"military officials"
"military operation"
"military operations"
"military personnel"
"military power"
"military presence"
"military service"
"military spending"
"Milky Way"
"milligrams cholesterol"
"milligrams sodium"
"minced garlic"
"minimum wage"
"minor league"
"minority groups"
"Minority Leader"
"minority students"
"missile defense"
"Mississippi State"
"Mitt Romney"
"mixing bowl"
"Modern Art"
"modern art"
"modern life"
"modern times"
"modern world"
"Monday morning"
"Monday night"
"Monetary Fund"
"monetary policy"
"money back"
"money laundering"
"Monica Lewinsky"
"moral authority"
"moral values"
"Morgan Stanley"
"Morning America"
"MORNING EDITION"
"mortality rate"
"mortality rates"
"Mother Nature"
"Mother Teresa"
"motion picture"
"motor skills"
"mountain bike"
"movie star"
"movie stars"
"movie theater"
"movie theaters"
"Mr.,Ambassador"
"Mr.,BRINKLEY"
"Mr.,Bush"
"Mr.,Chairman"
"Mr.,Clinton"
"Mr.,DONALDSON"
"Mr.,Gorbachev"
"Mr.,Gore"
"Mr.,Johnson"
"Mr.,Obama"
"Mr.,PEROT"
"Mr.,Perot"
"Mr.,President"
"Mr.,Secretary"
"Mr.,Simpson"
"Mr.,Smith"
"Mr.,Speaker"
"Mr.,WILL"
"Mr.,Yeltsin"
"Mrs.,Clinton"
"Ms.,Lewinsky"
"Ms.,ROBERTS"
"Muhammad Ali"
"mule deer"
"Multiple line"
"multiple regression"
"multiple sclerosis"
"murder case"
"murder trial"
"music business"
"music director"
"music education"
"Music Education"
"music educators"
"music industry"
"music teacher"
"music teachers"
"musical instruments"
"Muslim world"
"mutual fund"
"mutual funds"
"mutual respect"
"naked eye"
"Nancy Pelosi"
"Nancy Reagan"
"NATION/SCIENCE FRIDAY"
"national anthem"
"National Association"
"national attention"
"national average"
"National Bank"
"National Cancer"
"national championship"
"National Committee"
"National Conference"
"National Congress"
"national debate"
"national debt"
"national defense"
"National Football"
"National Forest"
"national government"
"National Guard"
"national health"
"national identity"
"national interest"
"national interests"
"national level"
"National Monument"
"national park"
"National Park"
"national parks"
"national policy"
"national product"
"National Research"
"National Rifle"
"national security"
"National Security"
"National Standards"
"national standards"
"national team"
"national television"
"national title"
"national unity"
"Native Americans"
"natural beauty"
"natural disasters"
"natural environment"
"natural gas"
"Natural History"
"natural history"
"natural law"
"natural resource"
"natural resources"
"Natural Resources"
"natural selection"
"natural world"
"Nazi Germany"
"NBC News"
"NCAA tournament"
"Neal Conan"
"near future"
"negative consequences"
"negative effect"
"negative effects"
"negative impact"
"Nelson Mandela"
"nervous system"
"net income"
"net worth"
"new administration"
"New Age"
"new age"
"new album"
"new approach"
"new baby"
"new book"
"new breed"
"New Brunswick"
"new building"
"new business"
"new car"
"new cars"
"new CD"
"new century"
"new challenges"
"new company"
"new constitution"
"new construction"
"new day"
"New Deal"
"New Delhi"
"new development"
"new developments"
"new direction"
"new drug"
"new drugs"
"new economy"
"New England"
"new era"
"new evidence"
"new family"
"new film"
"new form"
"new forms"
"new friends"
"new generation"
"new government"
"New Guinea"
"New Hampshire"
"New Haven"
"new home"
"new homes"
"new house"
"new idea"
"new ideas"
"new immigrants"
"new information"
"New Jersey"
"new job"
"new jobs"
"new kind"
"new knowledge"
"new law"
"new laws"
"new level"
"new life"
"new line"
"new look"
"new man"
"new markets"
"new meaning"
"new members"
"New Mexico"
"new millennium"
"new model"
"new models"
"new movie"
"new music"
"new name"
"new ones"
"new opportunities"
"New Orleans"
"new people"
"new place"
"new plan"
"new policy"
"new president"
"new product"
"new products"
"new program"
"new programs"
"new regulations"
"new research"
"new role"
"new rules"
"new school"
"new series"
"new set"
"new show"
"new species"
"new stadium"
"new state"
"new study"
"new system"
"new taxes"
"new teachers"
"new technologies"
"new technology"
"new things"
"new trial"
"new type"
"new version"
"new wave"
"new way"
"new ways"
"new wife"
"new work"
"New World"
"new world"
"New Year"
"new year"
"New York"
"NEW YORK"
"New Yorker"
"New Yorkers"
"New Zealand"
"news agency"
"news conference"
"News correspondent"
"news coverage"
"news media"
"News Nightline"
"news organizations"
"news reports"
"news stories"
"news story"
"News Summary"
"NEWS SUMMARY"
"Newt Gingrich"
"NEWT GINGRICH"
"nice guy"
"night air"
"night sky"
"Noah Adams"
"Nobel Peace"
"nongovernmental organizations"
"nonprofit group"
"nonprofit organization"
"normal life"
"North Africa"
"North America"
"North Atlantic"
"North Carolina"
"North Dakota"
"North Korea"
"North Koreans"
"North Pole"
"North Shore"
"north side"
"Northern Alliance"
"Northern California"
"northern California"
"northern Iraq"
"Northern Ireland"
"Northern Virginia"
"Notre Dame"
"Nova Scotia"
"NPR News"
"nuclear energy"
"nuclear power"
"nuclear program"
"nuclear war"
"nuclear waste"
"nuclear weapon"
"nuclear weapons"
"nursing home"
"nursing homes"
"O.J.,Simpson"
"O.J.,Simpson"
"oak tree"
"Obama administration"
"occupied territories"
"ocean floor"
"offensive coordinator"
"offensive line"
"office building"
"office buildings"
"office door"
"office space"
"Offscreen Voice"
"Ohio State"
"oil companies"
"oil company"
"oil fields"
"oil industry"
"oil prices"
"oil production"
"Oklahoma City"
"Oklahoma State"
"old age"
"old days"
"old friend"
"old friends"
"old guy"
"old house"
"old lady"
"old man"
"Old Man"
"old men"
"old ones"
"old people"
"old saying"
"old school"
"old ways"
"old woman"
"Old World"
"olive oil"
"olive oil"
"Olympic Games"
"Olympic gold"
"Olympic team"
"only chance"
"only child"
"only difference"
"only hope"
"only man"
"only ones"
"only part"
"only people"
"only person"
"only place"
"only problem"
"only question"
"only reason"
"only son"
"only thing"
"only time"
"only way"
"open door"
"open mind"
"open question"
"open space"
"open spaces"
"open window"
"opening statement"
"operating officer"
"operating room"
"operating system"
"Operation Desert"
"opinion polls"
"opposite direction"
"Opposite page"
"OPPOSITE PAGE"
"opposite sex"
"opposite side"
"opposite sides"
"opposition parties"
"Oprah Winfrey"
"oral sex"
"orange juice"
"ordinary people"
"Oregon State"
"organic matter"
"organized crime"
"Orrin Hatch"
"Osama bin"
"other activities"
"other agencies"
"other Americans"
"other animals"
"other areas"
"other artists"
"other aspects"
"other books"
"other boys"
"other business"
"other businesses"
"other candidates"
"other cases"
"other children"
"other choice"
"other cities"
"other companies"
"other countries"
"other country"
"other cultures"
"other day"
"other direction"
"other disciplines"
"other diseases"
"other drugs"
"other elements"
"other end"
"other factors"
"other families"
"other family"
"other forms"
"other girls"
"other government"
"other group"
"other groups"
"other guy"
"other guys"
"other half"
"other hand"
"other health"
"other information"
"other institutions"
"other issues"
"other items"
"other kids"
"other kind"
"other kinds"
"other man"
"other materials"
"other matters"
"other means"
"other measures"
"other media"
"other members"
"other men"
"other nations"
"other news"
"other night"
"other options"
"other organizations"
"other parents"
"other part"
"other parts"
"other party"
"other people"
"Other people"
"other person"
"other place"
"other places"
"other plants"
"other players"
"other problems"
"other products"
"other programs"
"other projects"
"other questions"
"other reason"
"other reasons"
"other regions"
"other researchers"
"other room"
"other school"
"other schools"
"other services"
"other side"
"other sites"
"other sources"
"other species"
"other sports"
"other state"
"other states"
"other students"
"other studies"
"other stuff"
"other subjects"
"other teachers"
"other team"
"other teams"
"other thing"
"other things"
"other time"
"other times"
"Other times"
"other types"
"other variables"
"other way"
"other ways"
"other woman"
"other women"
"other words"
"outer space"
"outside world"
"Oval Office"
"ovarian cancer"
"overwhelming majority"
"ozone layer"
"Pacific Northwest"
"Pacific Ocean"
"package directions"
"Palestinian Authority"
"Palestinian people"
"Palestinian state"
"Palm Beach"
"palm trees"
"Palo Alto"
"paper bag"
"paper towel"
"paper towels"
"parent company"
"parental involvement"
"parking garage"
"parking lot"
"parliamentary elections"
"Parmesan cheese"
"part time"
"particular case"
"particular interest"
"particular time"
"party leaders"
"passenger seat"
"past century"
"past couple"
"past decade"
"past month"
"past president"
"past week"
"past year"
"past years"
"Pat Buchanan"
"Pat Robertson"
"patient care"
"Paula Jones"
"pay phone"
"payroll tax"
"PC World"
"peace agreement"
"peace conference"
"peace process"
"peace talks"
"peace treaty"
"peanut butter"
"Pearl Harbor"
"peer group"
"Penn State"
"pension funds"
"People magazine"
"percent chance"
"percent increase"
"percent reduction"
"percentage point"
"percentage points"
"perfect example"
"performing arts"
"Persian Gulf"
"personal communication"
"personal computer"
"personal computers"
"personal experience"
"personal information"
"personal life"
"personal lives"
"personal relationship"
"personal responsibility"
"personal trainer"
"Pete Wilson"
"PETER JENNINGS"
"Peter Jennings"
"Peter Pan"
"PGA Tour"
"pharmaceutical companies"
"Phil Gramm"
"Philip Morris"
"phone book"
"phone call"
"phone calls"
"phone companies"
"phone company"
"phone lines"
"phone number"
"phone numbers"
"phone rings"
"phone service"
"physical abuse"
"physical activity"
"physical education"
"Physical Education"
"physical educators"
"physical evidence"
"physical fitness"
"physical health"
"physical therapy"
"pickup truck"
"pilot program"
"pilot study"
"pine nuts"
"pine trees"
"plane crash"
"plant species"
"plastic bag"
"plastic bags"
"plastic surgery"
"plastic wrap"
"playing field"
"playoff game"
"plea bargain"
"point guard"
"police car"
"police cars"
"police chief"
"police department"
"Police Department"
"police departments"
"police force"
"police officer"
"Police Officer"
"police officers"
"police station"
"policy decisions"
"policy issues"
"policy makers"
"political action"
"political agenda"
"political analyst"
"political arena"
"political campaign"
"political career"
"political change"
"political climate"
"political correctness"
"political culture"
"political debate"
"political economy"
"political influence"
"political institutions"
"political issue"
"political issues"
"political leaders"
"political leadership"
"political life"
"political participation"
"political parties"
"political party"
"political philosophy"
"political power"
"political pressure"
"political prisoners"
"political process"
"political reasons"
"political reform"
"political science"
"political scientist"
"political scientists"
"political situation"
"political spectrum"
"political stability"
"political support"
"political system"
"political will"
"poll numbers"
"poor countries"
"poor man"
"poor people"
"pop culture"
"pop music"
"popular culture"
"popular music"
"popular support"
"popular vote"
"population growth"
"Port Authority"
"positive attitude"
"positive attitudes"
"positive effect"
"positive effects"
"positive impact"
"positive relationship"
"positive results"
"post office"
"Postal Service"
"potato chips"
"poverty line"
"powdered sugar"
"power lines"
"power plant"
"power plants"
"power struggle"
"pre-formatted table"
"preferential treatment"
"pregnant woman"
"pregnant women"
"preparation programs"
"Preparation time"
"Pres.,BILL"
"Pres.,CLINTON"
"Pres.,GORE"
"Pres.,QUAYLE"
"prescription drug"
"prescription drugs"
"present day"
"present study"
"present time"
"preservice teachers"
"President Bush"
"President Carter"
"President Clinton"
"President George"
"President GEORGE"
"President Gore"
"President Obama"
"President Reagan"
"presidential campaign"
"presidential candidate"
"Presidential Candidate"
"presidential candidates"
"presidential election"
"presidential elections"
"presidential nomination"
"presidential race"
"press conference"
"press corps"
"press release"
"press secretary"
"press time"
"previous day"
"previous research"
"previous studies"
"previous year"
"previous years"
"price tag"
"primary care"
"primary focus"
"primary goal"
"primary source"
"prime example"
"prime minister"
"Prime Minister"
"prime time"
"private companies"
"private insurance"
"private life"
"private practice"
"private property"
"private school"
"private schools"
"private sector"
"probable cause"
"problem solving"
"product development"
"product line"
"production company"
"professional development"
"professional life"
"professional sports"
"profit margins"
"program director"
"project manager"
"property owners"
"property rights"
"property tax"
"property taxes"
"property values"
"prostate cancer"
"protected areas"
"Protection Agency"
"psychological distress"
"public affairs"
"public assistance"
"public attention"
"public awareness"
"public debate"
"public domain"
"public education"
"public eye"
"public funds"
"public health"
"Public Health"
"public housing"
"public interest"
"public land"
"public lands"
"public library"
"public life"
"public office"
"public officials"
"public opinion"
"public option"
"public places"
"public policy"
"Public Policy"
"Public Radio"
"public radio"
"public relations"
"public safety"
"public school"
"public schools"
"Public Schools"
"public sector"
"public service"
"public services"
"public support"
"public television"
"public transportation"
"public trust"
"public works"
"Puerto Rican"
"Puerto Ricans"
"Puerto Rico"
"punitive damages"
"purchasing power"
"quality control"
"quarter century"
"question mark"
"quick break"
"quick look"
"quick question"
"race relations"
"racial discrimination"
"radio show"
"radio station"
"radio stations"
"radio talk"
"railroad tracks"
"rain forest"
"rain forests"
"Ralph Lauren"
"Ralph Nader"
"rapid growth"
"raw material"
"raw materials"
"Reader Service"
"Reader service"
"Reagan administration"
"real danger"
"real estate"
"Real Estate"
"real issue"
"real life"
"real name"
"real people"
"real person"
"real problem"
"real problems"
"real question"
"real reason"
"real sense"
"real story"
"real thing"
"real time"
"real world"
"reality show"
"reality TV"
"rear end"
"reasonable doubt"
"recent book"
"recent days"
"recent decades"
"recent history"
"recent interview"
"recent months"
"recent past"
"recent report"
"recent research"
"recent studies"
"recent study"
"recent survey"
"recent weeks"
"recent work"
"recent years"
"red bell"
"red carpet"
"Red Cross"
"red flag"
"red hair"
"red light"
"red meat"
"red onion"
"red pepper"
"Red Sox"
"red tape"
"red wine"
"Red Wings"
"reform bill"
"Reform Party"
"refugee camp"
"refugee camps"
"regime change"
"regression analysis"
"regular basis"
"regular season"
"religious belief"
"religious beliefs"
"religious faith"
"religious freedom"
"religious groups"
"religious leaders"
"religious organizations"
"religious right"
"remote control"
"renewable energy"
"rental car"
"Rep.,NEWT"
"report card"
"Republican Congress"
"Republican leadership"
"Republican Party"
"Republican party"
"Republican side"
"research findings"
"research firm"
"research group"
"research project"
"research projects"
"research questions"
"research team"
"Reserve Board"
"residual limb"
"response rate"
"restraining order"
"retail sales"
"retirement age"
"Revenue Service"
"Rhode Island"
"rich people"
"Richard Nixon"
"right arm"
"right back"
"right decision"
"right direction"
"right eye"
"right foot"
"right hand"
"right kind"
"right knee"
"right leg"
"right people"
"right person"
"right place"
"right shoulder"
"right side"
"right thing"
"right things"
"right time"
"right track"
"right way"
"right wing"
"right word"
"rights activists"
"rights groups"
"rights movement"
"rights violations"
"Rio Grande"
"risk factor"
"risk factors"
"road map"
"road trip"
"roasting pan"
"Robert E."
"Robert J."
"ROBERT KRULWICH"
"Robert Novak"
"ROBERT NOVAK"
"Robert Siegel"
"ROBERT SIEGEL"
"rock band"
"rock star"
"rocking chair"
"Rodham Clinton"
"Roger Ailes"
"Roger Clemens"
"Roger Ebert"
"role model"
"role models"
"roller coaster"
"Rolling Stone"
"Rolling Stones"
"Ronald Reagan"
"room table"
"room temperature"
"Ross Perot"
"royal family"
"Rudy Giuliani"
"ruling party"
"running back"
"running game"
"running mate"
"running water"
"Rupert Murdoch"
"rural areas"
"rural communities"
"rush hour"
"Rush Limbaugh"
"Russian government"
"Ryder Cup"
"Saddam Hussein"
"safe haven"
"safe place"
"Safety Board"
"safety net"
"salary cap"
"sales manager"
"sales tax"
"Salt Lake"
"salt water"
"SAM DONALDSON"
"Sam Donaldson"
"Sam Houston"
"Sam Nunn"
"same-sex marriage"
"sample size"
"San Antonio"
"San Diego"
"San Francisco"
"SAN FRANCISCO"
"San Jose"
"San Juan"
"San Luis"
"San Mateo"
"San Rafael"
"Sandy Springs"
"Santa Barbara"
"Santa Clara"
"Santa Claus"
"Santa Cruz"
"Santa Fe"
"Santa Monica"
"Sao Paulo"
"Sarah Palin"
"saturated fat"
"Saturday afternoon"
"Saturday morning"
"Saturday night"
"Saturday Night"
"Saudi Arabia"
"school administrators"
"school board"
"school boards"
"school bus"
"school children"
"school choice"
"school counseling"
"school counselor"
"school counselors"
"school curriculum"
"school day"
"school diploma"
"school district"
"school districts"
"school education"
"school football"
"school graduates"
"school kids"
"school level"
"school library"
"school officials"
"school personnel"
"school principal"
"school psychologists"
"school psychology"
"school student"
"school students"
"school system"
"school systems"
"school teacher"
"school teachers"
"school year"
"school years"
"science education"
"science fiction"
"SCIENCE FRIDAY"
"scientific community"
"scientific evidence"
"scientific knowledge"
"scientific research"
"Scott Peterson"
"SCOTT SIMON"
"Scott Simon"
"screen door"
"sea level"
"sea salt"
"search engine"
"search warrant"
"seat belt"
"seat belts"
"secondary school"
"secondary schools"
"secret police"
"Secret Service"
"security adviser"
"Security Council"
"security forces"
"security guard"
"security guards"
"security issues"
"security measures"
"security system"
"selection process"
"Sen.,DOLE"
"Senate bill"
"Senate floor"
"Senate Majority"
"Senate majority"
"Senate race"
"Senate seat"
"Senator Clinton"
"Senator Dole"
"Senator John"
"Senator Kerry"
"Senator McCain"
"Senator Obama"
"senior citizens"
"senior editor"
"senior fellow"
"senior year"
"serial killer"
"serious problem"
"serious problems"
"serious questions"
"serious threat"
"Service Card"
"service delivery"
"service providers"
"Services Committee"
"sex education"
"sex life"
"sex offenders"
"sexual abuse"
"sexual activity"
"sexual assault"
"sexual behavior"
"sexual harassment"
"sexual intercourse"
"sexual orientation"
"sexual partners"
"sexual relations"
"sexual relationship"
"shallow water"
"Shaquille O'Neal"
"sharp contrast"
"sharp knife"
"shirt pocket"
"shopping center"
"shopping centers"
"shopping mall"
"shopping malls"
"short break"
"short distance"
"short list"
"short period"
"short run"
"short stories"
"short story"
"short supply"
"short term"
"short time"
"short while"
"shoulder blades"
"show business"
"show host"
"side door"
"side effect"
"side effects"
"Sierra Leone"
"significant amount"
"significant change"
"significant changes"
"significant difference"
"significant differences"
"significant effect"
"significant impact"
"significant increase"
"significant number"
"significant role"
"Silver Spring"
"simple fact"
"single day"
"single layer"
"single mother"
"single mothers"
"single parent"
"single person"
"single women"
"single word"
"sitting room"
"ski area"
"skill level"
"skin cancer"
"skin color"
"slave trade"
"sleeping bag"
"sleeping bags"
"Slobodan Milosevic"
"slow motion"
"small amount"
"small amounts"
"small bowl"
"small business"
"small businesses"
"small child"
"small children"
"small companies"
"small fraction"
"small group"
"small groups"
"small house"
"small number"
"small part"
"small percentage"
"small piece"
"small pieces"
"small portion"
"small room"
"small sample"
"small saucepan"
"small size"
"small talk"
"small town"
"small towns"
"Smith Barney"
"Smithsonian Institution"
"soap opera"
"soccer team"
"social behavior"
"social change"
"social class"
"social context"
"social groups"
"social interaction"
"social interactions"
"social issues"
"social justice"
"social life"
"social movements"
"social network"
"social networking"
"social networks"
"social order"
"social policy"
"social problems"
"social programs"
"social relations"
"social science"
"social sciences"
"social scientists"
"Social Security"
"social security"
"social service"
"social services"
"Social Services"
"social skills"
"social status"
"social structure"
"social studies"
"Social Studies"
"social support"
"social welfare"
"social work"
"Social Work"
"social worker"
"social workers"
"Social workers"
"socioeconomic status"
"soft drinks"
"soft money"
"soft tissue"
"solar energy"
"solar panels"
"solar power"
"solar system"
"solid waste"
"sophomore year"
"sound system"
"sour cream"
"South Africa"
"South Africans"
"South America"
"South Asia"
"South Carolina"
"South Dakota"
"South Florida"
"South Korea"
"South Pacific"
"South Side"
"south side"
"South Texas"
"Southeast Asia"
"Southern California"
"southern California"
"southern Iraq"
"southern Lebanon"
"Soviet republics"
"Soviet Union"
"soy sauce"
"space program"
"space shuttle"
"space station"
"Space Station"
"Space Telescope"
"spare parts"
"spare time"
"special attention"
"special counsel"
"special edition"
"special education"
"special effects"
"Special Forces"
"special forces"
"special interest"
"special interests"
"special needs"
"special place"
"special prosecutor"
"special report"
"special teams"
"special treatment"
"speed limit"
"spending money"
"spinal cord"
"split second"
"sport utility"
"sports car"
"spring break"
"spring training"
"square feet"
"square foot"
"square miles"
"Sri Lanka"
"St.,Augustine"
"St.,Francis"
"St.,George"
"St.,James"
"St.,John"
"St.,Joseph"
"St.,Louis"
"St.,Martin"
"St.,Mary"
"St.,Patrick"
"St.,Paul"
"St.,Peter"
"St.,Petersburg"
"St.,Thomas"
"staff member"
"staff members"
"Staff writer"
"staff writer"
"stained glass"
"stainless steel"
"standard deviation"
"standard deviations"
"standardized tests"
"standing ovation"
"Stanley Cup"
"Star Trek"
"stark contrast"
"starting point"
"state budget"
"State Colin"
"State College"
"State Department"
"state government"
"state law"
"state laws"
"state legislature"
"state legislatures"
"state level"
"state officials"
"State University"
"States government"
"States Senate"
"station wagon"
"statistical analysis"
"statistical significance"
"status quo"
"staying power"
"steady stream"
"steering wheel"
"stem cell"
"stem cells"
"Steve Forbes"
"Steven Spielberg"
"still life"
"stimulus package"
"Stock Exchange"
"stock market"
"stock options"
"stock price"
"stock prices"
"stone wall"
"stone walls"
"storage space"
"story line"
"straight line"
"strategic planning"
"street corner"
"Street Journal"
"strength training"
"stress disorder"
"strong sense"
"strong support"
"structural adjustment"
"student achievement"
"student body"
"student learning"
"student loans"
"student performance"
"student population"
"student teacher"
"student teachers"
"student teaching"
"sub-Saharan Africa"
"subject matter"
"substance abuse"
"substance use"
"success rate"
"success stories"
"success story"
"suicide bomber"
"suicide bombers"
"suicide bombings"
"sulfur dioxide"
"summer camp"
"summer day"
"summer months"
"Sunday afternoon"
"Sunday morning"
"SUNDAY MORNING"
"Sunday night"
"Sunday school"
"sunny day"
"Super Bowl"
"support group"
"support groups"
"support services"
"support system"
"supra note"
"Supreme Court"
"supreme court"
"surface area"
"surgeon general"
"SUSAN ROOK"
"sustainable development"
"sweet potato"
"sweet potatoes"
"swimming pool"
"swimming pools"
"tablespoons butter"
"talk radio"
"talk show"
"talk shows"
"tall man"
"tape recorder"
"task force"
"Task Force"
"tax bill"
"tax break"
"tax breaks"
"tax burden"
"tax code"
"tax credit"
"tax cut"
"tax cuts"
"tax dollars"
"tax increase"
"tax increases"
"tax money"
"tax rate"
"tax rates"
"tax relief"
"tax returns"
"tax revenue"
"tax revenues"
"tax system"
"Tea Party"
"tea party"
"teacher education"
"teacher preparation"
"teacher training"
"teaching experience"
"team leader"
"team member"
"team members"
"tear gas"
"teaspoon baking"
"teaspoon ground"
"teaspoon salt"
"teaspoon vanilla"
"technical assistance"
"technology education"
"Ted Kennedy"
"TED KOPPEL"
"Ted Koppel"
"Ted Turner"
"teddy bear"
"teenage girls"
"Tel Aviv"
"telephone call"
"telephone interview"
"telephone number"
"television news"
"Television News"
"television series"
"television set"
"television show"
"television station"
"television stations"
"tennis courts"
"tennis shoes"
"term limits"
"terrible thing"
"terrible things"
"terrorist attack"
"terrorist attacks"
"terrorist groups"
"Terry Gross"
"test results"
"test scores"
"Thanksgiving Day"
"Thats right"
"theme park"
"Theodore Roosevelt"
"thin air"
"thin layer"
"think tank"
"thinking skills"
"Thomas Jefferson"
"Thursday morning"
"Thursday night"
"ticket sales"
"Tiger Woods"
"tight end"
"time frame"
"Time magazine"
"time period"
"time periods"
"Time Warner"
"TIMOTHY JOHNSON"
"Timothy McVeigh"
"title game"
"tobacco companies"
"tobacco industry"
"toilet paper"
"Tom Cruise"
"Tom Daschle"
"Tom DeLay"
"Tom Hanks"
"TOM JARRIEL"
"tomato sauce"
"Tony Blair"
"top executives"
"top floor"
"top priority"
"top speed"
"top stories"
"total amount"
"total cost"
"TOTAL FAT"
"total fat"
"total number"
"total population"
"total return"
"Total time"
"TOTAL TIME"
"touchdown pass"
"tough guy"
"tough questions"
"tough time"
"tough times"
"town hall"
"toxic chemicals"
"toxic waste"
"track record"
"Trade Agreement"
"trade agreement"
"trade agreements"
"Trade Center"
"trade deficit"
"trade group"
"Trade Organization"
"train station"
"training camp"
"training program"
"training programs"
"training sessions"
"travel agent"
"treatment programs"
"tremendous amount"
"Trent Lott"
"trial lawyers"
"truck driver"
"true love"
"true story"
"trust fund"
"tsp.,ground"
"tsp.,salt"
"Tuesday morning"
"Tuesday night"
"turning point"
"turning point"
"TV news"
"TV screen"
"TV series"
"TV show"
"TV shows"
